Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    div             reduce using rule 99 (expr_tby -> expr tby varia .)
    mod             reduce using rule 99 (expr_tby -> expr tby varia .)
    exp             reduce using rule 99 (expr_tby -> expr tby varia .)
    fby             reduce using rule 99 (expr_tby -> expr tby varia .)
    tby             reduce using rule 99 (expr_tby -> expr tby varia .)
    end             reduce using rule 99 (expr_tby -> expr tby varia .)
    coma            reduce using rule 99 (expr_tby -> expr tby varia .)
    ccor            reduce using rule 99 (expr_tby -> expr tby varia .)
    dosptos         reduce using rule 99 (expr_tby -> expr tby varia .)
    else            reduce using rule 99 (expr_tby -> expr tby varia .)
    porc            reduce using rule 99 (expr_tby -> expr tby varia .)


state 103

    (100) varia -> expr_list .
    (51) expr_list -> expr_list . acor expr_num ccor

    end             reduce using rule 100 (varia -> expr_list .)
    mas             reduce using rule 100 (varia -> expr_list .)
    menos           reduce using rule 100 (varia -> expr_list .)
    mult            reduce using rule 100 (varia -> expr_list .)
    div             reduce using rule 100 (varia -> expr_list .)
    mod             reduce using rule 100 (varia -> expr_list .)
    exp             reduce using rule 100 (varia -> expr_list .)
    fby             reduce using rule 100 (varia -> expr_list .)
    tby             reduce using rule 100 (varia -> expr_list .)
    cpar            reduce using rule 100 (varia -> expr_list .)
    coma            reduce using rule 100 (varia -> expr_list .)
    ccor            reduce using rule 100 (varia -> expr_list .)
    dosptos         reduce using rule 100 (varia -> expr_list .)
    else            reduce using rule 100 (varia -> expr_list .)
    porc            reduce using rule 100 (varia -> expr_list .)
    acor            shift and go to state 29


state 104

    (98) expr_fby -> expr fby expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    cpar            reduce using rule 98 (expr_fby -> expr fby expr .)
    tby             reduce using rule 98 (expr_fby -> expr fby expr .)
    dosptos         reduce using rule 98 (expr_fby -> expr fby expr .)
    end             reduce using rule 98 (expr_fby -> expr fby expr .)
    coma            reduce using rule 98 (expr_fby -> expr fby expr .)
    ccor            reduce using rule 98 (expr_fby -> expr fby expr .)
    else            reduce using rule 98 (expr_fby -> expr fby expr .)
    porc            reduce using rule 98 (expr_fby -> expr fby expr .)
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57

  ! mas             [ reduce using rule 98 (expr_fby -> expr fby expr .) ]
  ! menos           [ reduce using rule 98 (expr_fby -> expr fby expr .) ]
  ! mult            [ reduce using rule 98 (expr_fby -> expr fby expr .) ]
  ! div             [ reduce using rule 98 (expr_fby -> expr fby expr .) ]
  ! mod             [ reduce using rule 98 (expr_fby -> expr fby expr .) ]
  ! exp             [ reduce using rule 98 (expr_fby -> expr fby expr .) ]
  ! fby             [ reduce using rule 98 (expr_fby -> expr fby expr .) ]
  ! tby             [ shift and go to state 55 ]


state 105

    (10) expr -> expr mas expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    mas             reduce using rule 10 (expr -> expr mas expr .)
    menos           reduce using rule 10 (expr -> expr mas expr .)
    fby             reduce using rule 10 (expr -> expr mas expr .)
    tby             reduce using rule 10 (expr -> expr mas expr .)
    end             reduce using rule 10 (expr -> expr mas expr .)
    cpar            reduce using rule 10 (expr -> expr mas expr .)
    coma            reduce using rule 10 (expr -> expr mas expr .)
    ccor            reduce using rule 10 (expr -> expr mas expr .)
    dosptos         reduce using rule 10 (expr -> expr mas expr .)
    else            reduce using rule 10 (expr -> expr mas expr .)
    porc            reduce using rule 10 (expr -> expr mas expr .)
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60

  ! mult            [ reduce using rule 10 (expr -> expr mas expr .) ]
  ! div             [ reduce using rule 10 (expr -> expr mas expr .) ]
  ! mod             [ reduce using rule 10 (expr -> expr mas expr .) ]
  ! exp             [ reduce using rule 10 (expr -> expr mas expr .) ]
  ! mas             [ shift and go to state 58 ]
  ! menos           [ shift and go to state 59 ]
  ! fby             [ shift and go to state 57 ]
  ! tby             [ shift and go to state 55 ]


state 106

    (11) expr -> expr menos expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    mas             reduce using rule 11 (expr -> expr menos expr .)
    menos           reduce using rule 11 (expr -> expr menos expr .)
    fby             reduce using rule 11 (expr -> expr menos expr .)
    tby             reduce using rule 11 (expr -> expr menos expr .)
    end             reduce using rule 11 (expr -> expr menos expr .)
    cpar            reduce using rule 11 (expr -> expr menos expr .)
    coma            reduce using rule 11 (expr -> expr menos expr .)
    ccor            reduce using rule 11 (expr -> expr menos expr .)
    dosptos         reduce using rule 11 (expr -> expr menos expr .)
    else            reduce using rule 11 (expr -> expr menos expr .)
    porc            reduce using rule 11 (expr -> expr menos expr .)
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60

  ! mult            [ reduce using rule 11 (expr -> expr menos expr .) ]
  ! div             [ reduce using rule 11 (expr -> expr menos expr .) ]
  ! mod             [ reduce using rule 11 (expr -> expr menos expr .) ]
  ! exp             [ reduce using rule 11 (expr -> expr menos expr .) ]
  ! mas             [ shift and go to state 58 ]
  ! menos           [ shift and go to state 59 ]
  ! fby             [ shift and go to state 57 ]
  ! tby             [ shift and go to state 55 ]


state 107

    (15) expr -> expr exp expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    mas             reduce using rule 15 (expr -> expr exp expr .)
    menos           reduce using rule 15 (expr -> expr exp expr .)
    mult            reduce using rule 15 (expr -> expr exp expr .)
    div             reduce using rule 15 (expr -> expr exp expr .)
    mod             reduce using rule 15 (expr -> expr exp expr .)
    exp             reduce using rule 15 (expr -> expr exp expr .)
    fby             reduce using rule 15 (expr -> expr exp expr .)
    tby             reduce using rule 15 (expr -> expr exp expr .)
    end             reduce using rule 15 (expr -> expr exp expr .)
    cpar            reduce using rule 15 (expr -> expr exp expr .)
    coma            reduce using rule 15 (expr -> expr exp expr .)
    ccor            reduce using rule 15 (expr -> expr exp expr .)
    dosptos         reduce using rule 15 (expr -> expr exp expr .)
    else            reduce using rule 15 (expr -> expr exp expr .)
    porc            reduce using rule 15 (expr -> expr exp expr .)

  ! mas             [ shift and go to state 58 ]
  ! menos           [ shift and go to state 59 ]
  ! mult            [ shift and go to state 62 ]
  ! div             [ shift and go to state 61 ]
  ! mod             [ shift and go to state 63 ]
  ! exp             [ shift and go to state 60 ]
  ! fby             [ shift and go to state 57 ]
  ! tby             [ shift and go to state 55 ]


state 108

    (13) expr -> expr div expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    mas             reduce using rule 13 (expr -> expr div expr .)
    menos           reduce using rule 13 (expr -> expr div expr .)
    mult            reduce using rule 13 (expr -> expr div expr .)
    div             reduce using rule 13 (expr -> expr div expr .)
    mod             reduce using rule 13 (expr -> expr div expr .)
    fby             reduce using rule 13 (expr -> expr div expr .)
    tby             reduce using rule 13 (expr -> expr div expr .)
    end             reduce using rule 13 (expr -> expr div expr .)
    cpar            reduce using rule 13 (expr -> expr div expr .)
    coma            reduce using rule 13 (expr -> expr div expr .)
    ccor            reduce using rule 13 (expr -> expr div expr .)
    dosptos         reduce using rule 13 (expr -> expr div expr .)
    else            reduce using rule 13 (expr -> expr div expr .)
    porc            reduce using rule 13 (expr -> expr div expr .)
    exp             shift and go to state 60

  ! exp             [ reduce using rule 13 (expr -> expr div expr .) ]
  ! mas             [ shift and go to state 58 ]
  ! menos           [ shift and go to state 59 ]
  ! mult            [ shift and go to state 62 ]
  ! div             [ shift and go to state 61 ]
  ! mod             [ shift and go to state 63 ]
  ! fby             [ shift and go to state 57 ]
  ! tby             [ shift and go to state 55 ]


state 109

    (12) expr -> expr mult expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    mas             reduce using rule 12 (expr -> expr mult expr .)
    menos           reduce using rule 12 (expr -> expr mult expr .)
    mult            reduce using rule 12 (expr -> expr mult expr .)
    div             reduce using rule 12 (expr -> expr mult expr .)
    mod             reduce using rule 12 (expr -> expr mult expr .)
    fby             reduce using rule 12 (expr -> expr mult expr .)
    tby             reduce using rule 12 (expr -> expr mult expr .)
    end             reduce using rule 12 (expr -> expr mult expr .)
    cpar            reduce using rule 12 (expr -> expr mult expr .)
    coma            reduce using rule 12 (expr -> expr mult expr .)
    ccor            reduce using rule 12 (expr -> expr mult expr .)
    dosptos         reduce using rule 12 (expr -> expr mult expr .)
    else            reduce using rule 12 (expr -> expr mult expr .)
    porc            reduce using rule 12 (expr -> expr mult expr .)
    exp             shift and go to state 60

  ! exp             [ reduce using rule 12 (expr -> expr mult expr .) ]
  ! mas             [ shift and go to state 58 ]
  ! menos           [ shift and go to state 59 ]
  ! mult            [ shift and go to state 62 ]
  ! div             [ shift and go to state 61 ]
  ! mod             [ shift and go to state 63 ]
  ! fby             [ shift and go to state 57 ]
  ! tby             [ shift and go to state 55 ]


state 110

    (14) expr -> expr mod expr .
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    mas             reduce using rule 14 (expr -> expr mod expr .)
    menos           reduce using rule 14 (expr -> expr mod expr .)
    mult            reduce using rule 14 (expr -> expr mod expr .)
    div             reduce using rule 14 (expr -> expr mod expr .)
    mod             reduce using rule 14 (expr -> expr mod expr .)
    fby             reduce using rule 14 (expr -> expr mod expr .)
    tby             reduce using rule 14 (expr -> expr mod expr .)
    end             reduce using rule 14 (expr -> expr mod expr .)
    cpar            reduce using rule 14 (expr -> expr mod expr .)
    coma            reduce using rule 14 (expr -> expr mod expr .)
    ccor            reduce using rule 14 (expr -> expr mod expr .)
    dosptos         reduce using rule 14 (expr -> expr mod expr .)
    else            reduce using rule 14 (expr -> expr mod expr .)
    porc            reduce using rule 14 (expr -> expr mod expr .)
    exp             shift and go to state 60

  ! exp             [ reduce using rule 14 (expr -> expr mod expr .) ]
  ! mas             [ shift and go to state 58 ]
  ! menos           [ shift and go to state 59 ]
  ! mult            [ shift and go to state 62 ]
  ! div             [ shift and go to state 61 ]
  ! mod             [ shift and go to state 63 ]
  ! fby             [ shift and go to state 57 ]
  ! tby             [ shift and go to state 55 ]


state 111

    (17) alc_var -> expr_var acor expr . ccor punto expr_var
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    ccor            shift and go to state 151
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55


state 112

    (67) op -> menor .

    var             reduce using rule 67 (op -> menor .)


state 113

    (35) expr -> menos . expr
    (58) op -> menos .
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    var             reduce using rule 58 (op -> menos .)
    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    acor            shift and go to state 28

  ! var             [ shift and go to state 33 ]

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 34
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 114

    (66) op -> mayor .

    var             reduce using rule 66 (op -> mayor .)


state 115

    (70) op -> igual .

    var             reduce using rule 70 (op -> igual .)


state 116

    (44) definicion -> lista_comp2 .

    porc            reduce using rule 44 (definicion -> lista_comp2 .)


state 117

    (57) op -> mas .

    var             reduce using rule 57 (op -> mas .)


state 118

    (71) op -> desigual .

    var             reduce using rule 71 (op -> desigual .)


state 119

    (43) lista_comp -> acor porc definicion . porc ccor

    porc            shift and go to state 152


state 120

    (65) op -> conjunc .

    var             reduce using rule 65 (op -> conjunc .)


state 121

    (59) op -> mult .

    var             reduce using rule 59 (op -> mult .)


state 122

    (61) op -> mod .

    var             reduce using rule 61 (op -> mod .)


state 123

    (63) op -> negac .

    var             reduce using rule 63 (op -> negac .)


state 124

    (46) lista_comp2 -> expr . dosptos caso_list dosptos expr
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    dosptos         shift and go to state 153
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55


state 125

    (64) op -> disyunc .

    var             reduce using rule 64 (op -> disyunc .)


state 126

    (45) definicion -> cuantif .

    porc            reduce using rule 45 (definicion -> cuantif .)


state 127

    (62) op -> exp .

    var             reduce using rule 62 (op -> exp .)


state 128

    (68) op -> mayorigual .

    var             reduce using rule 68 (op -> mayorigual .)


state 129

    (69) op -> menorigual .

    var             reduce using rule 69 (op -> menorigual .)


state 130

    (60) op -> div .

    var             reduce using rule 60 (op -> div .)


state 131

    (56) cuantif -> op . expr_var dosptos expr dosptos expr
    (36) expr_var -> . var

    var             shift and go to state 33

    expr_var                       shift and go to state 154

state 132

    (40) lista_simpl -> acor contenido ccor .

    acor            reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    mas             reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    menos           reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    mult            reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    div             reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    mod             reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    exp             reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    fby             reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    tby             reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    dosptos         reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    coma            reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    ccor            reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    end             reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    cpar            reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    else            reduce using rule 40 (lista_simpl -> acor contenido ccor .)
    porc            reduce using rule 40 (lista_simpl -> acor contenido ccor .)


state 133

    (49) elementos -> elementos coma . expr
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 155
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 134

    (51) expr_list -> expr_list acor expr_num ccor .

    acor            reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    ccor            reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    mas             reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    menos           reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    mult            reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    div             reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    mod             reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    exp             reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    fby             reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    tby             reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    else            reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    end             reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    cpar            reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    coma            reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    dosptos         reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)
    porc            reduce using rule 51 (expr_list -> expr_list acor expr_num ccor .)


state 135

    (22) asign -> variable coma asign coma . algo
    (20) algo -> . expr
    (21) algo -> . input
    (4) expr -> . expr_num
    (5) expr -> . alc_var
    (6) expr -> . expr_cad
    (7) expr -> . expr_func
    (8) expr -> . expr_list
    (9) expr -> . expr_tabl
    (10) expr -> . expr mas expr
    (11) expr -> . expr menos expr
    (12) expr -> . expr mult expr
    (13) expr -> . expr div expr
    (14) expr -> . expr mod expr
    (15) expr -> . expr exp expr
    (18) expr -> . apar expr cpar
    (35) expr -> . menos expr
    (29) expr_num -> . num
    (30) expr_num -> . leng
    (16) alc_var -> . expr_var
    (17) alc_var -> . expr_var acor expr ccor punto expr_var
    (37) expr_cad -> . cadena
    (96) expr_func -> . expr_fby
    (97) expr_func -> . expr_tby
    (38) expr_list -> . lista_simpl
    (39) expr_list -> . lista_comp
    (51) expr_list -> . expr_list acor expr_num ccor
    (52) expr_list -> . range apar expr coma expr cpar
    (53) expr_tabl -> . new table acor expr ccor where asignes
    (31) leng -> . len apar expr3 cpar
    (36) expr_var -> . var
    (98) expr_fby -> . expr fby expr
    (99) expr_tby -> . expr tby varia
    (40) lista_simpl -> . acor contenido ccor
    (43) lista_comp -> . acor porc definicion porc ccor

    input           shift and go to state 74
    apar            shift and go to state 15
    menos           shift and go to state 6
    num             shift and go to state 21
    cadena          shift and go to state 8
    range           shift and go to state 9
    new             shift and go to state 13
    len             shift and go to state 19
    var             shift and go to state 33
    acor            shift and go to state 28

    lista_comp                     shift and go to state 17
    leng                           shift and go to state 16
    expr                           shift and go to state 75
    expr_var                       shift and go to state 23
    expr_cad                       shift and go to state 18
    expr_num                       shift and go to state 25
    expr_tabl                      shift and go to state 26
    expr_func                      shift and go to state 27
    algo                           shift and go to state 156
    expr_list                      shift and go to state 3
    expr_tby                       shift and go to state 20
    alc_var                        shift and go to state 14
    expr_fby                       shift and go to state 11
    lista_simpl                    shift and go to state 10

state 136

    (95) seleccion -> if condicion then expr . else expr
    (10) expr -> expr . mas expr
    (11) expr -> expr . menos expr
    (12) expr -> expr . mult expr
    (13) expr -> expr . div expr
    (14) expr -> expr . mod expr
    (15) expr -> expr . exp expr
    (98) expr_fby -> expr . fby expr
    (99) expr_tby -> expr . tby varia

    else            shift and go to state 157
    mas             shift and go to state 58
    menos           shift and go to state 59
    mult            shift and go to state 62
    div             shift and go to state 61
    mod             shift and go to state 63
    exp             shift and go to state 60
    fby             shift and go to state 57
    tby             shift and go to state 55


state 137

    (78) binop_bool -> condicion disyunc condicion .
    (77) binop_bool -> condicion . conjunc condicion
    (78) binop_bool -> condicion . disyunc condicion

    conjunc         reduce using rule 78 (binop_bool -> condicion disyunc condicion .)
    disyunc         reduce using rule 78 (binop_bool -> condicion disyunc condicion .)
    then            reduce using rule 78 (binop_bool -> condicion disyunc condicion .)
    cpar            reduce using rule 78 (binop_bool -> condicion disyunc condicion .)

  ! conjunc         [ shift and go to state 79 ]
  ! disyunc         [ shift and go to state 78 ]


state 138

    (77) binop_bool -> condicion conjunc condicion .
    (77) binop_bool -> condicion . conjunc condicion
    (78) binop_bool -> condicion . disyunc condicion

    conjunc         reduce using rule 77 (binop_bool -> condicion conjunc condicion .)
    then            reduce using rule 77 (binop_bool -> condicion conjunc condicion .)
    cpar            reduce using rule 77 (binop_bool -> condicion conjunc condicion .)
    disyunc         shift and go to state 78

  ! disyunc         [ reduce using rule 77 (binop_bool -> condicion conjunc condicion .) ]
  ! conjunc         [ shift and go to state 79 ]


state 139

    (82) cond_parentizada -> apar condicion cpar .

    conjunc         reduce using rule 82 (cond_parentizada -> apar condicion cpar .)
    disyunc         reduce using rule 82 (cond_parentizada -> apar condicion cpar .)
    then            reduce using rule 82 (cond_parentizada -> apar condicion cpar .)
    cpar            reduce using rule 82 (cond_parentizada -> apar condicion cpar .)


state 140

    (94) bool_parentizado -> apar booleano cpar .

    igual           reduce using rule 94 (bool_parentizado -> apar booleano cpar .)
    desigual        reduce using rule 94 (bool_parentizado -> apar booleano cpar .)
    mayor           reduce using rule 94 (bool_parentizado -> apar booleano cpar .)
    menor           reduce using rule 94 (bool_parentizado -> apar booleano cpar .)
    mayorigual      reduce using rule 94 (bool_parentizado -> apar booleano cpar .)
    menorigual      reduce using rule 94 (bool_parentizado -> apar booleano cpar .)
    conjunc         reduce using rule 94 (bool_parentizado -> apar booleano cpar .)
    disyunc         reduce using rule 94 (bool_parentizado -> apar booleano cpar .)
    then            reduce using rule 94 (bool_parentizado -> apar booleano cpar .)
    cpar            reduce using rule 94 (bool_parentizado -> apar booleano cpar .)


state 141

    (84) booleano -> booleano desigual valor .

    igual           reduce using rule 84 (booleano -> booleano desigual valor .)
    desigual        reduce using rule 84 (booleano -> booleano desigual valor .)
    mayor           reduce using rule 84 (booleano -> booleano desigual valor .)
    menor           reduce using rule 84 (booleano -> booleano desigual valor .)
    mayorigual      reduce using rule 84 (booleano -> booleano desigual valor .)
    menorigual      reduce using rule 84 (booleano -> booleano desigual valor .)
    then            reduce using rule 84 (booleano -> booleano desigual valor .)
    conjunc         reduce using rule 84 (booleano -> booleano desigual valor .)
    disyunc         reduce using rule 84 (booleano -> booleano desigual valor .)
    cpar            reduce using rule 84 (booleano -> booleano desigual valor .)


state 142

    (83) booleano -> booleano igual valor .

    igual           reduce using rule 83 (booleano -> booleano igual valor .)
    desigual        reduce using rule 83 (booleano -> booleano igual valor .)
    mayor           reduce using rule 83 (booleano -> booleano igual valor .)
    menor           reduce using rule 83 (booleano -> booleano igual valor .)
    mayorigual      reduce using rule 83 (booleano -> booleano igual valor .)
    menorigual      reduce using rule 83 (booleano -> booleano igual valor .)
    then            reduce using rule 83 (booleano -> booleano igual valor .)
    conjunc         reduce using rule 83 (booleano -> booleano igual valor .)
    disyunc         reduce using rule 83 (booleano -> booleano igual valor .)
    cpar            reduce using rule 83 (booleano -> booleano igual valor .)


state 143

    (86) booleano -> booleano menor valor .

    igual           reduce using rule 86 (booleano -> booleano menor valor .)
    desigual        reduce using rule 86 (booleano -> booleano menor valor .)
    mayor           reduce using rule 86 (booleano -> booleano menor valor .)
    menor           reduce using rule 86 (booleano -> booleano menor valor .)
    mayorigual      reduce using rule 86 (booleano -> booleano menor valor .)
    menorigual      reduce using rule 86 (booleano -> booleano menor valor .)
    then            reduce using rule 86 (booleano -> booleano menor valor .)
    conjunc         reduce using rule 86 (booleano -> booleano menor valor .)
    disyunc         reduce using rule 86 (booleano -> booleano menor valor .)
    cpar            reduce using rule 86 (booleano -> booleano menor valor .)


state 144

    (87) booleano -> booleano mayorigual valor .

    igual           reduce using rule 87 (booleano -> booleano mayorigual valor .)
    desigual        reduce using rule 87 (booleano -> booleano mayorigual valor .)
    mayor           reduce using rule 87 (booleano -> booleano mayorigual valor .)
    menor           reduce using rule 87 (booleano -> booleano mayorigual valor .)
    mayorigual      reduce using rule 87 (booleano -> booleano mayorigual valor .)
    menorigual      reduce using rule 87 (booleano -> booleano mayorigual valor .)
    then            reduce using rule 87 (booleano -> booleano mayorigual valor .)
    conjunc         reduce using rule 87 (booleano -> booleano mayorigual valor .)
    disyunc         reduce using rule 87 (booleano -> booleano mayorigual valor .)
    cpar            reduce using rule 87 (booleano -> booleano mayorigual valor .)


state 145

